CVE-2022-1304,4842
CVE-2023-4911,4533
CVE-2023-29491,4397
CVE-2018-12886,3481
CVE-2022-29458,3346
CVE-2023-31484,3205
CVE-2020-16156,3167
CVE-2023-0286,2686
CVE-2023-47038,2565
CVE-2022-42898,2114
CVE-2023-4527,2063
CVE-2023-4806,2063
CVE-2023-4813,2063
CVE-2019-15847,1969
CVE-2023-0464,1890
CVE-2023-0215,1823
CVE-2022-0778,1774
CVE-2023-39325,1763
CVE-2022-4450,1758
CVE-2022-43551,1656
CVE-2022-42916,1611
CVE-2022-1271,1563
CVE-2023-27534,1479
CVE-2023-27533,1451
CVE-2015-20107,1447
CVE-2023-24329,1415
CVE-2021-39537,1314
CVE-2021-3999,1261
CVE-2022-45061,1250
CVE-2021-33560,1223
CVE-2021-3737,1206
GHSA-m425-mq94-257g,1167
CVE-2016-2779,1152
CVE-2021-22946,1146
CVE-2023-44487,1144
CVE-2022-0391,1129
CVE-2023-2953,1118
CVE-2020-10735,1080
CVE-2021-3712,1078
CVE-2018-25032,1024
CVE-2021-23840,1021
CVE-2023-5363,989
CVE-2022-41723,964
CVE-2022-22576,944
CVE-2022-24407,942
CVE-2022-27781,921
CVE-2022-27782,921
CVE-2020-22218,879
CVE-2021-46828,873
CVE-2021-31239,870
CVE-2022-27664,868
CVE-2022-3715,862
CVE-2022-4899,850
CVE-2022-32149,845
CVE-2023-2603,843
CVE-2022-28463,841
CVE-2022-32545,841
CVE-2022-32546,841
CVE-2022-32547,841
CVE-2019-3843,832
CVE-2019-3844,832
CVE-2021-20309,815
CVE-2021-20312,815
CVE-2021-20313,815
CVE-2022-40674,796
CVE-2023-38545,755
CVE-2020-28196,739
CVE-2022-40897,729
CVE-2022-28391,723
CVE-2021-3326,716
CVE-2018-16864,715
CVE-2018-16865,715
CVE-2020-1752,715
CVE-2022-43680,707
CVE-2020-1751,693
CVE-2021-36222,683
CVE-2023-25652,670
CVE-2023-29007,670
CVE-2022-42919,663
CVE-2020-6096,644
CVE-2023-29499,638
CVE-2020-8231,627
CVE-2022-1114,615
CVE-2019-20907,614
CVE-2021-38561,614
CVE-2023-0361,611
CVE-2022-27191,606
CVE-2020-8285,604
CVE-2020-8286,604
CVE-2020-8177,596
CVE-2022-27775,591
CVE-2021-40211,589
CVE-2023-37920,582
CVE-2021-43565,577
CVE-2023-38039,576
CVE-2023-26604,556
CVE-2023-0767,548
CVE-2022-2509,547
CVE-2019-16056,546
CVE-2021-33194,544
CVE-2022-40898,517
CVE-2020-27752,516
CVE-2021-20305,509
CVE-2020-26116,509
CVE-2022-42003,507
CVE-2022-42004,506
CVE-2019-5010,494
CVE-2021-3450,492
CVE-2021-3580,491
CVE-2022-23990,485
CVE-2023-4738,484
CVE-2023-4752,484
CVE-2023-4781,484
CVE-2021-45960,476
CVE-2021-46143,476
CVE-2022-22825,474
CVE-2022-22826,474
CVE-2022-22827,474
CVE-2022-48560,474
CVE-2019-3462,473
CVE-2023-2610,463
CVE-2019-11597,461
CVE-2019-11598,461
CVE-2019-12979,461
CVE-2019-13135,461
CVE-2019-13295,461
CVE-2019-13297,461
CVE-2019-13300,461
CVE-2019-13304,461
CVE-2019-13305,461
CVE-2019-13306,461
CVE-2019-13307,461
CVE-2019-15140,461
CVE-2022-43945,460
CVE-2021-3610,459
CVE-2020-27766,451
CVE-2021-3807,440
CVE-2020-19667,438
CVE-2020-29599,438
CVE-2018-16890,427
CVE-2023-4623,427
CVE-2023-4921,425
CVE-2017-12429,422
CVE-2017-12430,422
CVE-2017-12435,422
CVE-2017-12805,422
CVE-2017-12806,422
CVE-2017-14739,422
CVE-2017-15015,422
CVE-2017-15017,422
CVE-2017-15281,422
CVE-2019-10131,422
CVE-2023-42753,420
CVE-2023-4622,418
CVE-2013-7445,415
CVE-2019-5436,411
CVE-2017-16879,410
CVE-2018-0732,410
CVE-2022-21698,409
CVE-2022-24765,407
CVE-2022-3509,406
CVE-2022-3510,406
CVE-2021-43618,402
CVE-2019-3823,401
CVE-2019-3842,400
CVE-2023-4244,398
CVE-2020-10543,394
CVE-2020-10878,394
CVE-2020-12723,394
CVE-2021-42378,394
CVE-2021-42379,394
CVE-2021-42380,394
CVE-2021-42381,394
CVE-2021-42382,394
CVE-2021-42383,394
CVE-2021-42384,394
CVE-2021-42385,394
CVE-2021-42386,394
CVE-2019-19449,391
CVE-2019-19814,391
CVE-2021-28831,390
CVE-2023-4863,389
CVE-2020-36518,387
CVE-2020-1971,383
CVE-2020-29652,383
CVE-2021-22570,383
CVE-2023-43787,381
CVE-2021-27219,379
CVE-2022-25314,379
CVE-2022-4141,379
CVE-2018-15686,378
CVE-2023-31436,378
CVE-2022-3134,376
CVE-2023-0054,376
CVE-2021-27212,374
CVE-2022-3324,374
CVE-2022-3534,373
CVE-2022-2304,368
CVE-2022-3099,368
CVE-2023-4207,367
CVE-2023-4206,362
CVE-2023-4208,362
CVE-2023-1380,361
CVE-2023-32233,361
CVE-2020-36221,360
CVE-2020-36222,360
CVE-2020-36223,360
CVE-2020-36224,360
CVE-2020-36226,360
CVE-2020-36227,360
CVE-2020-36228,360
CVE-2020-36229,360
CVE-2020-36230,360
CVE-2023-1829,359
CVE-2023-1281,358
CVE-2023-5717,353
CVE-2022-1471,353
CVE-2020-1712,350
CVE-2023-3776,347
CVE-2023-3611,345
CVE-2023-6176,343
CVE-2023-23946,343
CVE-2022-42896,342
CVE-2018-15688,340
CVE-2023-40283,340
CVE-2023-6378,339
CVE-2022-39260,339
CVE-2022-25881,335
CVE-2023-0461,335
CVE-2021-27218,334
CVE-2021-39686,334
CVE-2021-3847,333
CVE-2021-3864,333
CVE-2023-3640,333
CVE-2023-6606,333
CVE-2023-35827,332
CVE-2023-2253,330
SUSE-SU-2023:4458-1,328
CVE-2023-3609,328
CVE-2020-1967,328
CVE-2019-17498,324
CVE-2019-19603,324
CVE-2021-3121,322
CVE-2021-22569,320
CVE-2019-13115,319
CVE-2023-35001,315
CVE-2023-3390,314
CVE-2019-20218,311
CVE-2020-12362,310
CVE-2022-29187,309
CVE-2019-10650,305
CVE-2019-9956,305
CVE-2022-2309,304
CVE-2023-3090,300
CVE-2022-32250,299
CVE-2022-3517,299
CVE-2022-3566,296
CVE-2021-23337,296
GHSA-xpw8-rcwv-8f8p,295
CVE-2023-1370,295
CVE-2022-2588,295
CVE-2023-5344,293
CVE-2021-37136,292
CVE-2021-37137,292
CVE-2021-41617,287
CVE-2022-0492,286
CVE-2021-21300,284
GHSA-5crp-9r3c-p9vr,284
CVE-2020-8169,282
CVE-2023-3138,282
CVE-2022-0417,282
CVE-2022-0572,282
CVE-2022-24999,281
CVE-2023-40217,280
CVE-2018-14647,278
CVE-2021-4019,278
CVE-2022-0359,278
CVE-2022-1785,278
CVE-2022-1942,278
CVE-2022-2129,278
CVE-2022-1616,276
CVE-2022-1897,276
CVE-2022-2000,276
CVE-2021-40330,275
CVE-2022-0261,274
CVE-2022-0351,274
CVE-2019-15903,271
CVE-2023-35788,271
CVE-2020-11655,270
CVE-2018-1000858,268
CVE-2018-1000001,268
CVE-2022-0361,267
CVE-2022-28948,265
CVE-2023-45142,264
CVE-2022-48541,264
CVE-2022-42915,263
CVE-2017-11112,263
CVE-2017-11113,263
CVE-2019-12290,261
CVE-2021-3872,261
CVE-2020-13630,259
CVE-2021-33910,257
CVE-2018-20843,256
CVE-2020-25692,256
CVE-2020-36225,255
CVE-2017-13728,254
CVE-2014-3566,253
CVE-2020-16119,251
CVE-2020-11080,250
CVE-2021-27365,250
CVE-2023-3567,250
CVE-2021-29154,249
CVE-2017-16997,246
CVE-2020-12243,246
CVE-2023-5178,245
CVE-2019-19906,245
CVE-2020-29661,244
CVE-2023-6817,243
CVE-2022-25647,243
CVE-2023-47108,240
CVE-2017-18078,240
CVE-2023-46813,239
CVE-2022-0392,239
CVE-2019-12977,239
CVE-2019-12978,239
CVE-2019-13308,239
CVE-2019-13391,239
CVE-2021-33909,238
CVE-2023-1989,235
CVE-2022-48565,235
CVE-2017-12587,235
CVE-2020-25709,234
CVE-2020-25710,234
CVE-2021-3653,234
CVE-2023-38546,233
CVE-2023-5869,233
CVE-2020-24659,232
CVE-2018-1060,231
CVE-2018-1061,231
CVE-2021-3609,230
CVE-2021-3493,230
CVE-2018-20346,228
CVE-2019-0820,226
CVE-2022-29581,225
CVE-2020-11008,224
CVE-2020-5260,224
CVE-2020-28374,223
CVE-2021-22555,223
CVE-2022-25235,223
CVE-2022-25236,223
CVE-2017-1000408,221
CVE-2017-1000409,221
CVE-2017-10140,221
CVE-2022-46175,221
CVE-2018-16429,221
CVE-2023-1999,220
CVE-2023-34319,217
CVE-2018-8292,217
SUSE-SU-2023:4162-1,216
CVE-2023-29331,216
CVE-2019-13012,215
CVE-2021-22901,215
CVE-2020-35490,214
CVE-2020-35491,214
CVE-2020-35728,214
CVE-2020-36179,214
CVE-2020-36180,214
CVE-2020-36181,214
CVE-2020-36182,214
CVE-2020-36183,214
CVE-2020-36184,214
CVE-2020-36185,214
CVE-2020-36186,214
CVE-2020-36187,214
CVE-2020-36188,214
CVE-2020-36189,214
CVE-2022-25857,214
CVE-2021-35515,213
CVE-2021-35516,213
CVE-2021-35517,213
CVE-2021-36090,213
CVE-2021-20190,213
CVE-2020-24616,212
CVE-2020-24750,212
CVE-2023-29337,211
CVE-2018-16412,209
CVE-2018-16413,209
CVE-2022-27405,208
CVE-2022-27406,208
CVE-2021-33503,208
CVE-2020-10650,208
CVE-2021-4204,204
CVE-2020-29361,203
CVE-2022-0500,203
CVE-2017-16932,202
CVE-2023-22809,202
CVE-2020-14363,201
CVE-2018-8740,200
CVE-2017-18209,200
CVE-2018-8804,200
CVE-2018-8960,200
CVE-2023-0386,199
CVE-2021-4173,199
CVE-2023-2124,198
CVE-2021-3711,198
CVE-2023-39417,198
CVE-2021-30139,198
CVE-2021-4187,197
CVE-2022-30065,197
CVE-2023-4733,196
CVE-2023-4734,196
CVE-2023-4735,196
CVE-2023-4750,196
CVE-2020-35525,195
CVE-2023-35945,194
CVE-2022-3234,194
CVE-2022-3235,194
CVE-2022-3256,194
CVE-2022-3352,194
CVE-2023-21255,194
CVE-2022-23308,193
CVE-2023-30456,192
CVE-2021-3236,191
CVE-2023-4751,191
CVE-2022-3705,190
CVE-2022-2285,188
CVE-2022-2946,188
CVE-2023-3268,188
CVE-2019-8907,187
CVE-2022-39189,187
CVE-2021-3449,187
CVE-2022-34918,187
CVE-2017-20002,186
CVE-2021-22926,186
CVE-2023-28466,186
CVE-2021-3575,186
CVE-2020-13790,184
CVE-2023-3111,184
CVE-2019-19923,183
CVE-2019-19925,183
CVE-2019-19959,183
CVE-2020-12351,182
CVE-2021-3517,182
CVE-2023-28840,182
CVE-2023-21930,181
CVE-2023-43642,181
CVE-2021-3656,179
CVE-2019-12086,179
CVE-2021-3600,178
CVE-2022-37599,177
CVE-2022-37603,177
CVE-2023-1077,177
CVE-2019-9936,176
CVE-2019-9937,176
CVE-2019-18218,175
CVE-2023-2609,175
CVE-2023-2007,175
CVE-2020-14386,172
CVE-2022-4378,171
CVE-2023-41105,170
CVE-2018-12015,170
CVE-2023-4004,170
CVE-2020-10673,170
CVE-2023-1428,169
CVE-2023-32731,169
CVE-2019-20388,169
CVE-2020-12654,168
CVE-2023-1118,168
CVE-2019-19956,167
CVE-2022-47518,167
CVE-2022-47519,167
CVE-2022-47520,167
CVE-2022-47521,167
CVE-2023-20938,167
CVE-2023-45862,167
CVE-2020-25649,167
CVE-2022-0330,166
CVE-2021-20271,166
CVE-2022-31159,166
CVE-2023-25193,166
CVE-2023-0045,166
CVE-2023-4147,166
CVE-2020-7595,165
CVE-2021-3518,165
CVE-2020-7919,165
CVE-2022-1729,164
CVE-2023-1078,164
CVE-2023-1670,164
CVE-2023-23559,164
CVE-2023-3777,163
CVE-2018-12022,163
CVE-2019-3856,161
CVE-2019-3857,161
CVE-2019-3863,161
CVE-2022-3515,161
CVE-2020-9283,161
CVE-2022-1012,160
CVE-2021-4037,160
CVE-2022-3176,160
CVE-2023-42755,160
CVE-2018-7738,159
CVE-2022-1353,159
CVE-2022-26490,159
CVE-2022-30594,159
CVE-2019-1543,158
CVE-2022-1011,158
CVE-2022-1199,158
CVE-2022-28390,158
CVE-2022-3564,158
CVE-2023-3812,158
CVE-2022-42703,158
CVE-2018-1000121,157
CVE-2017-13143,157
CVE-2017-17879,157
CVE-2018-12599,157
CVE-2018-12600,157
CVE-2018-5248,157
CVE-2019-1387,156
CVE-2022-23036,156
CVE-2022-23037,156
CVE-2022-23038,156
CVE-2022-23039,156
CVE-2022-23040,156
CVE-2022-23041,156
CVE-2022-23042,156
CVE-2022-24958,156
CVE-2022-27780,156
CVE-2020-36332,156
CVE-2019-13565,156
CVE-2022-3640,156
CVE-2022-45934,156
CVE-2022-0435,155
CVE-2017-9445,155
CVE-2022-3565,155
CVE-2022-27223,154
CVE-2023-28319,154
CVE-2020-7774,154
CVE-2022-3545,154
CVE-2023-0266,154
CVE-2023-20569,153
CVE-2019-18804,153
CVE-2021-37701,153
CVE-2021-37712,153
CVE-2021-37713,153
CVE-2022-2586,152
CVE-2023-34455,152
CVE-2023-2454,152
CVE-2021-38207,151
CVE-2021-4083,151
CVE-2023-3610,151
CVE-2019-14892,151
CVE-2021-32803,151
CVE-2021-32804,151
CVE-2022-2526,150
CVE-2019-3855,148
CVE-2021-39685,148
CVE-2021-39698,148
CVE-2021-45469,148
CVE-2018-5968,148
CVE-2021-3640,146
CVE-2021-3752,146
CVE-2022-2978,146
CVE-2022-3649,146
CVE-2022-3221,145
CVE-2022-2522,145
CVE-2022-2571,145
CVE-2022-2580,145
CVE-2022-2581,145
CVE-2022-2874,145
CVE-2022-3153,145
CVE-2023-0049,145
CVE-2023-0051,145
CVE-2023-0288,145
CVE-2023-0433,145
CVE-2023-0512,145
CVE-2022-20421,145
CVE-2022-4095,145
CVE-2023-31248,145
CVE-2023-20588,145
CVE-2018-12020,144
CVE-2021-41864,144
CVE-2018-20406,144
CVE-2022-34169,144
CVE-2023-42752,144
CVE-2023-42756,144
CVE-2021-46669,144
CVE-2022-27376,144
CVE-2022-27377,144
CVE-2022-27378,144
CVE-2022-27379,144
CVE-2022-27380,144
CVE-2022-27381,144
CVE-2022-27383,144
CVE-2022-27384,144
CVE-2022-27386,144
CVE-2022-27387,144
CVE-2022-27445,144
CVE-2022-27447,144
CVE-2022-27448,144
CVE-2022-27449,144
CVE-2022-27452,144
CVE-2022-27456,144
CVE-2022-27458,144
CVE-2022-32083,144
CVE-2022-32084,144
CVE-2022-32085,144
CVE-2022-32087,144
CVE-2022-32088,144
CVE-2022-32091,144
CVE-2019-14439,144
CVE-2021-22543,143
CVE-2022-3278,143
CVE-2022-3296,143
CVE-2022-3297,143
CVE-2022-3491,143
CVE-2022-4292,143
CVE-2022-47024,143
CVE-2022-40303,143
CVE-2022-40304,143
CVE-2023-39410,143
CVE-2020-18032,143
CVE-2019-1349,142
CVE-2019-1352,142
CVE-2021-37576,142
CVE-2022-1679,141
CVE-2022-3028,141
CVE-2020-29363,141
CVE-2022-20422,140
CVE-2022-3635,140
CVE-2023-3389,139
CVE-2022-3970,138
CVE-2022-4744,138
CVE-2022-2257,137
CVE-2022-2264,137
CVE-2022-2284,137
CVE-2022-2286,137
CVE-2022-2287,137
CVE-2022-2288,137
CVE-2022-2289,137
CVE-2022-2343,137
CVE-2022-2344,137
CVE-2022-2345,137
CVE-2022-2816,137
CVE-2022-2817,137
CVE-2022-2819,137
CVE-2022-2845,137
CVE-2022-2849,137
CVE-2022-2862,137
CVE-2022-2889,137
CVE-2022-2923,137
CVE-2022-2980,137
CVE-2022-2982,137
CVE-2022-3016,137
CVE-2022-3037,137
CVE-2023-4504,137
CVE-2018-14404,136
CVE-2023-45322,136
CVE-2020-7788,136
CVE-2023-25434,136
CVE-2022-23960,136
CVE-2022-21499,135
CVE-2022-1734,133
CVE-2021-4104,133
CVE-2022-23302,133
CVE-2022-36946,133
CVE-2022-3602,133
CVE-2022-3786,133
CVE-2021-38300,132
CVE-2017-1000254,132
CVE-2022-20566,132
CVE-2021-39713,131
CVE-2021-4202,131
CVE-2023-22081,131
CVE-2019-19244,131
CVE-2021-46877,131
CVE-2019-17546,130
CVE-2023-31418,129
CVE-2019-5827,128
CVE-2021-20322,128
CVE-2021-3612,128
CVE-2021-3760,128
CVE-2021-38160,128
CVE-2021-40490,128
CVE-2021-42008,128
CVE-2021-45485,128
CVE-2022-0850,128
CVE-2022-20141,128
CVE-2020-26160,128
CVE-2018-12900,126
CVE-2023-20863,126
CVE-2017-1000366,126
CVE-2022-24048,126
CVE-2022-24050,126
CVE-2022-24051,126
CVE-2022-24052,126
CVE-2018-17100,125
CVE-2022-0001,125
CVE-2022-0002,125
CVE-2021-27290,124
CVE-2019-11745,123
CVE-2020-28469,123
CVE-2021-26720,123
CVE-2020-17525,122
CVE-2020-10531,122
CVE-2022-2625,122
CVE-2016-8625,122
CVE-2018-20506,121
CVE-2019-14835,121
CVE-2022-38900,121
CVE-2023-5072,121
CVE-2022-23648,121
CVE-2021-27928,121
CVE-2021-4002,120
CVE-2021-32399,119
CVE-2017-5130,119
CVE-2018-1124,118
CVE-2021-3715,118
CVE-2020-8203,118
CVE-2023-32803,118
CVE-2023-20593,118
CVE-2017-12640,118
CVE-2017-12983,118
CVE-2017-14224,118
CVE-2017-14607,118
CVE-2017-14682,118
CVE-2017-16546,118
CVE-2023-1436,117
CVE-2022-26365,117
CVE-2022-33740,117
CVE-2022-33741,117
CVE-2022-33742,117
CVE-2021-33034,116
CVE-2022-40150,116
CVE-2022-45685,116
CVE-2022-45693,116
CVE-2021-3506,115
CVE-2020-35492,115
CVE-2019-10172,114
CVE-2022-24070,114
CVE-2022-22942,114
CVE-2022-2639,114
CVE-2016-9586,114
SUSE-SU-2023:4512-1,114
CVE-2021-27364,113
CVE-2016-7141,113
CVE-2020-25670,112
CVE-2020-25671,112
CVE-2020-25672,112
CVE-2021-3483,112
CVE-2020-14583,112
CVE-2020-14593,112
CVE-2023-3341,112
CVE-2021-23133,111
CVE-2021-34981,111
CVE-2021-4157,111
CVE-2020-35523,111
CVE-2020-35524,111
CVE-2020-9327,111
CVE-2022-1552,111
CVE-2021-37714,111
CVE-2018-1122,110
CVE-2018-1123,110
CVE-2018-1125,110
CVE-2021-3347,110
CVE-2019-19880,110
CVE-2019-19926,110
CVE-2022-22970,110
CVE-2019-10208,110
CVE-2021-3516,109
CVE-2020-2803,109
CVE-2020-2805,109
CVE-2021-38604,108
CVE-2022-22968,108
CVE-2022-2964,108
CVE-2019-2201,107
SUSE-SU-2023:4619-1,107
CVE-2022-2977,107
CVE-2019-19768,106
CVE-2021-33033,106
CVE-2022-2602,106
CVE-2020-27171,105
CVE-2018-16428,104
CVE-2020-27170,104
CVE-2021-3156,104
CVE-2023-1838,104
CVE-2021-32027,104
CVE-2019-11477,103
CVE-2021-28660,103
CVE-2021-28165,103
CVE-2019-20916,103
CVE-2021-0512,102
CVE-2021-26930,102
CVE-2022-0408,102
CVE-2022-0413,102
CVE-2022-0443,102
CVE-2022-0685,102
CVE-2022-0729,102
CVE-2022-0943,102
CVE-2022-1154,102
CVE-2023-4387,102
CVE-2021-23214,102
CVE-2021-32490,102
CVE-2021-32491,102
CVE-2021-32492,102
CVE-2021-32493,102
CVE-2021-3500,102
CVE-2021-4197,101
CVE-2022-1652,101
CVE-2022-20368,101
CVE-2022-27666,101
CVE-2023-32700,101
CVE-2019-0155,100
CVE-2022-1048,100
CVE-2022-3202,100
CVE-2022-3239,100
CVE-2022-41858,100
CVE-2020-36385,100
SUSE-SU-2023:4200-1,99
CVE-2018-11235,98
CVE-2019-0203,98
CVE-2020-0466,98
CVE-2020-12653,98
CVE-2022-23491,98
CVE-2021-3927,98
CVE-2021-3928,98
CVE-2021-3974,98
CVE-2021-3984,98
CVE-2021-4069,98
CVE-2021-4192,98
CVE-2022-0554,98
CVE-2022-1619,98
CVE-2022-1621,98
CVE-2022-1851,98
CVE-2022-1898,98
CVE-2018-13346,97
CVE-2018-13348,97
CVE-2023-34241,97
CVE-2022-41222,97
CVE-2023-2156,97
CVE-2020-25694,97
CVE-2020-25695,97
CVE-2023-49465,96
CVE-2023-49467,96
CVE-2023-49468,96
CVE-2020-27815,96
CVE-2020-29569,96
CVE-2017-7500,96
CVE-2022-1720,96
CVE-2022-1968,96
CVE-2017-18640,96
CVE-2023-27103,95
CVE-2023-43887,95
CVE-2019-11478,95
CVE-2020-35519,95
CVE-2019-20454,95
SUSE-SU-2022:3773-1,95
CVE-2021-30560,95
CVE-2019-19816,94
CVE-2020-1749,94
CVE-2020-8648,94
CVE-2016-9840,94
CVE-2016-9842,94
SUSE-SU-2023:4519-1,94
CVE-2022-0891,94
CVE-2022-25315,94
CVE-2022-4244,94
CVE-2020-11668,93
CVE-2020-14351,93
CVE-2020-25668,93
CVE-2020-25669,93
CVE-2020-9383,93
CVE-2022-37434,93
CVE-2020-28052,93
CVE-2023-2163,93
SUSE-SU-2023:2227-1,93
CVE-2023-0030,93
CVE-2020-25705,92
CVE-2018-14598,92
CVE-2018-18311,92
CVE-2017-12837,91
CVE-2020-35457,91
CVE-2021-44733,91
CVE-2020-25643,90
CVE-2020-25645,90
CVE-2023-0179,90
CVE-2021-22600,90
CVE-2021-39634,89
CVE-2019-18197,89
CVE-2022-41721,88
CVE-2021-46848,87
CVE-2022-0368,87
CVE-2023-3141,87
CVE-2017-10928,87
CVE-2017-11170,87
CVE-2017-11188,87
CVE-2017-11449,87
CVE-2017-11450,87
CVE-2023-21102,86
CVE-2018-7208,85
CVE-2018-7643,85
CVE-2019-17666,85
CVE-2019-19074,85
CVE-2019-19448,85
CVE-2020-25212,85
CVE-2020-25696,85
SUSE-SU-2023:0310-1,85
CVE-2023-35823,85
CVE-2023-35824,85
CVE-2018-6543,84
CVE-2020-14356,84
CVE-2020-36386,84
CVE-2021-1048,84
CVE-2017-17095,84
CVE-2022-2196,84
CVE-2022-4379,84
CVE-2023-1872,84
CVE-2018-20976,83
CVE-2018-17101,83
CVE-2018-18557,83
CVE-2022-35737,83
CVE-2019-18276,83
CVE-2015-3217,83
CVE-2017-7186,83
CVE-2021-25215,83
SUSE-SU-2023:3997-1,82
SUSE-SU-2023:4524-1,82
CVE-2019-20387,82
CVE-2020-14350,82
CVE-2020-8625,82
SUSE-SU-2022:1670-1,82
CVE-2019-14816,81
