CVE-2022-1304,4842
CVE-2023-35828,81
CVE-2023-2828,81
CVE-2023-27561,81
CVE-2019-0980,81
CVE-2019-0981,81
CVE-2019-14821,80
CVE-2021-2389,80
CVE-2022-3424,80
CVE-2016-6352,79
CVE-2017-2870,79
CVE-2017-6313,79
CVE-2020-14152,78
CVE-2022-31197,78
CVE-2022-44638,78
CVE-2020-2604,78
CVE-2019-17075,77
CVE-2019-19447,77
CVE-2020-10757,77
CVE-2020-19131,77
CVE-2018-19591,77
CVE-2022-45688,77
CVE-2021-3778,77
CVE-2021-3796,77
CVE-2019-13509,77
CVE-2019-10220,76
CVE-2019-14814,76
CVE-2019-14815,76
CVE-2019-19052,76
CVE-2020-0444,76
CVE-2019-9674,76
CVE-2021-3444,76
CVE-2022-38177,76
CVE-2022-38178,76
SUSE-SU-2022:1870-1,76
CVE-2020-13871,75
CVE-2020-13974,75
CVE-2020-27786,75
CVE-2020-29368,75
CVE-2019-17514,75
CVE-2022-1419,75
CVE-2017-9111,75
CVE-2017-9115,75
CVE-2019-11487,74
CVE-2019-9506,74
CVE-2023-25577,74
CVE-2022-3623,74
CVE-2022-4139,74
CVE-2022-4696,74
CVE-2023-0240,74
CVE-2023-1295,74
CVE-2023-2006,74
CVE-2023-20928,74
CVE-2023-5528,74
CVE-2023-0996,74
CVE-2022-0629,74
CVE-2020-0198,74
CVE-2020-13113,74
CVE-2020-13114,74
CVE-2017-7619,74
CVE-2017-9098,74
CVE-2019-3900,73
CVE-2021-35039,73
CVE-2021-3743,73
CVE-2021-42252,73
CVE-2022-1678,73
CVE-2021-20298,73
CVE-2019-0136,72
CVE-2022-29217,72
CVE-2023-49460,71
CVE-2023-49462,71
CVE-2023-49463,71
CVE-2023-49464,71
CVE-2019-15917,71
SUSE-SU-2023:4044-1,71
CVE-2017-15650,71
CVE-2019-12749,71
CVE-2020-11612,71
CVE-2019-9513,70
CVE-2019-15117,70
CVE-2019-2215,70
CVE-2023-49081,70
CVE-2019-2698,70
CVE-2019-9511,69
CVE-2020-14381,69
CVE-2020-29370,69
CVE-2020-8428,69
CVE-2009-5155,69
CVE-2020-11979,69
CVE-2019-12735,69
CVE-2023-4015,69
CVE-2021-20299,69
CVE-2018-10915,69
CVE-2023-38408,69
CVE-2018-5391,68
CVE-2018-16335,68
CVE-2018-8905,68
CVE-2021-31684,68
CVE-2017-11464,68
CVE-2017-12448,67
CVE-2017-12449,67
CVE-2017-12450,67
CVE-2017-12451,67
CVE-2017-12452,67
CVE-2017-12453,67
CVE-2017-12454,67
CVE-2017-12455,67
CVE-2017-12456,67
CVE-2017-12457,67
CVE-2017-12458,67
CVE-2017-12459,67
CVE-2017-12799,67
CVE-2017-13710,67
CVE-2017-14333,67
CVE-2017-14729,67
CVE-2017-14745,67
CVE-2018-6323,67
CVE-2022-4304,67
CVE-2022-41674,67
CVE-2022-42719,67
CVE-2022-42720,67
CVE-2023-34054,67
CVE-2023-34062,67
CVE-2019-9924,67
CVE-2023-4569,67
CVE-2017-18077,67
CVE-2020-13777,67
CVE-2019-9512,67
CVE-2019-9514,67
CVE-2019-15239,66
CVE-2019-3846,66
CVE-2020-25648,66
CVE-2022-24785,66
CVE-2020-8116,66
CVE-2017-3731,66
CVE-2023-3676,66
CVE-2023-3955,66
CVE-2020-13936,66
CVE-2016-6328,66
CVE-2018-20030,66
CVE-2021-43138,65
CVE-2016-3616,65
CVE-2018-1128,64
CVE-2017-12596,64
SUSE-SU-2022:2328-1,64
CVE-2022-41032,64
CVE-2019-13272,63
CVE-2022-1941,63
SUSE-SU-2022:2947-1,63
CVE-2020-8616,63
CVE-2019-3829,62
CVE-2018-20836,62
CVE-2019-10639,62
CVE-2019-11599,62
CVE-2022-31129,62
CVE-2022-27404,62
CVE-2015-8540,62
CVE-2022-3625,62
CVE-2019-9278,62
CVE-2020-0181,62
CVE-2018-5360,62
CVE-2019-6128,62
CVE-2017-18509,61
CVE-2018-16884,61
CVE-2019-11479,61
CVE-2019-11486,61
CVE-2019-6974,61
CVE-2019-7221,61
CVE-2019-9503,61
CVE-2020-35512,61
CVE-2018-12130,61
CVE-2021-44648,61
CVE-2023-31582,61
CVE-2018-1053,61
CVE-2018-1058,61
CVE-2017-20165,60
CVE-2021-30465,60
CVE-2023-32629,60
CVE-2021-46829,60
CVE-2020-7754,60
SUSE-SU-2021:1412-1,60
SUSE-SU-2021:2143-1,60
CVE-2017-6363,59
CVE-2023-21937,59
CVE-2023-21938,59
CVE-2023-21939,59
CVE-2023-21954,59
CVE-2023-21967,59
CVE-2023-21968,59
CVE-2018-6798,58
CVE-2021-39714,58
CVE-2021-28861,58
CVE-2019-2602,58
SUSE-SU-2022:2361-1,58
CVE-2022-27382,58
CVE-2022-27444,58
CVE-2022-27446,58
CVE-2022-27451,58
CVE-2022-27455,58
CVE-2022-27457,58
CVE-2022-32081,58
CVE-2022-32082,58
CVE-2022-32086,58
CVE-2022-32089,58
CVE-2019-0205,58
CVE-2020-27814,58
CVE-2020-27823,58
CVE-2020-6851,58
CVE-2020-8112,58
CVE-2020-14060,58
CVE-2020-14061,58
CVE-2020-14062,58
CVE-2020-14195,58
SUSE-SU-2020:3313-1,58
SUSE-SU-2021:0723-1,58
SUSE-SU-2023:4587-1,58
CVE-2018-1000168,57
CVE-2018-1000026,57
CVE-2018-17182,57
CVE-2018-19824,57
CVE-2019-11810,57
CVE-2019-12818,57
CVE-2019-15916,57
CVE-2019-15927,57
CVE-2019-16413,57
SUSE-SU-2023:4518-1,57
CVE-2018-16487,57
CVE-2020-11884,57
GHSA-56pw-mpj4-fxww,57
SUSE-SU-2022:3871-1,57
CVE-2022-2585,57
CVE-2021-31799,57
CVE-2018-19362,57
CVE-2020-11501,57
SUSE-SU-2022:1158-1,56
SUSE-SU-2023:2048-1,56
CVE-2021-38371,56
CVE-2023-6377,56
CVE-2023-6478,56
CVE-2018-3149,55
CVE-2021-45105,55
CVE-2017-10790,54
CVE-2017-18249,54
CVE-2019-20149,54
CVE-2023-24998,54
CVE-2022-25858,54
CVE-2020-10672,54
CVE-2020-10968,54
CVE-2020-10969,54
CVE-2020-11111,54
CVE-2020-11112,54
CVE-2020-11113,54
CVE-2020-11619,54
CVE-2020-11620,54
SUSE-SU-2023:3955-1,54
CVE-2022-48434,54
CVE-2018-18281,53
CVE-2018-5848,53
CVE-2019-18683,53
CVE-2019-2024,53
CVE-2019-9458,53
CVE-2021-22573,53
SUSE-SU-2023:3823-1,53
CVE-2018-12126,53
CVE-2018-12127,53
CVE-2018-12207,53
CVE-2020-0433,52
CVE-2020-14305,52
CVE-2020-25220,52
CVE-2016-1252,52
CVE-2016-6304,52
GHSA-74fp-r6jw-h4mp,52
CVE-2018-20834,52
CVE-2022-30321,52
CVE-2022-30322,52
CVE-2022-30323,52
CVE-2023-5367,52
CVE-2023-5574,52
SUSE-SU-2023:2640-1,52
CVE-2019-2182,51
CVE-2019-10086,51
SUSE-SU-2022:0832-1,51
CVE-2020-0478,51
CVE-2018-12023,51
CVE-2019-13173,51
SUSE-SU-2023:3828-1,50
CVE-2023-33170,50
CVE-2020-14349,50
SUSE-SU-2021:0653-1,50
SUSE-SU-2023:0056-2,50
SUSE-SU-2023:1295-1,50
CVE-2019-5815,50
CVE-2023-21400,50
CVE-2019-14287,50
SUSE-SU-2023:0781-1,50
CVE-2022-3064,50
CVE-2018-5390,49
CVE-2019-25045,49
CVE-2023-30861,49
CVE-2018-20969,49
CVE-2019-13638,49
CVE-2022-0235,49
CVE-2018-7999,49
CVE-2015-9381,49
CVE-2021-3348,49
CVE-2021-3770,49
CVE-2017-17512,48
CVE-2018-15756,48
SUSE-SU-2022:1061-1,48
CVE-2022-25308,48
CVE-2021-3803,48
CVE-2019-8904,48
CVE-2016-10146,48
CVE-2016-10252,48
CVE-2016-8707,48
CVE-2017-5506,48
CVE-2017-5507,48
CVE-2017-5510,48
CVE-2018-10902,47
CVE-2018-13405,47
CVE-2019-6977,47
CVE-2021-3903,47
CVE-2021-3973,47
CVE-2022-2124,47
CVE-2022-2126,47
CVE-2020-36327,47
CVE-2018-2755,47
CVE-2021-4034,47
CVE-2019-15538,46
CVE-2022-0155,46
SUSE-SU-2023:4225-1,46
CVE-2018-3169,46
CVE-2022-27385,46
CVE-2020-27619,46
CVE-2020-28007,46
CVE-2020-28008,46
CVE-2020-28009,46
CVE-2020-28011,46
CVE-2020-28012,46
CVE-2020-28013,46
CVE-2020-28015,46
CVE-2020-28019,46
CVE-2020-28021,46
CVE-2020-28023,46
CVE-2020-28025,46
CVE-2023-4759,46
CVE-2019-16775,46
CVE-2019-16776,46
CVE-2019-16777,46
CVE-2020-10663,46
CVE-2021-40690,46
CVE-2019-16869,46
CVE-2019-11729,45
CVE-2017-11335,45
CVE-2017-12944,45
CVE-2017-9935,45
CVE-2018-17795,45
CVE-2022-4883,45
CVE-2020-3898,45
CVE-2023-44271,45
CVE-2019-10164,45
SUSE-SU-2022:3597-1,45
SUSE-SU-2022:3912-1,45
CVE-2021-41817,45
CVE-2021-28965,45
CVE-2018-1320,45
CVE-2017-1000422,45
CVE-2018-18021,44
CVE-2017-15412,44
CVE-2022-29167,44
SUSE-SU-2021:2157-1,44
SUSE-SU-2021:1647-1,44
SUSE-SU-2022:1750-1,44
CVE-2018-20856,43
CVE-2019-18675,43
CVE-2019-9500,43
CVE-2019-11135,43
CVE-2020-21598,43
CVE-2021-36409,43
CVE-2022-47655,43
CVE-2022-47664,43
CVE-2022-47665,43
CVE-2023-25221,43
CVE-2023-46234,43
CVE-2012-0881,43
CVE-2013-4002,43
SUSE-SU-2023:1776-1,42
CVE-2022-38013,42
CVE-2023-1390,42
CVE-2018-18074,42
CVE-2020-12783,42
CVE-2022-40982,42
CVE-2023-5633,41
CVE-2018-13406,41
CVE-2018-14634,41
CVE-2022-44617,41
CVE-2022-46285,41
CVE-2017-16544,41
CVE-2016-5007,41
CVE-2018-1272,41
CVE-2019-19770,41
CVE-2020-0423,41
CVE-2017-14229,41
CVE-2017-6852,41
CVE-2018-19543,41
CVE-2017-9113,41
CVE-2018-18444,41
CVE-2017-1000117,41
CVE-2017-2862,41
CVE-2017-7656,40
CVE-2023-36478,40
CVE-2022-0204,40
CVE-2022-39176,40
CVE-2022-39177,40
CVE-2019-19377,40
CVE-2021-33621,40
CVE-2017-13748,40
CVE-2018-19540,40
CVE-2018-19541,40
CVE-2019-12418,40
CVE-2019-17563,40
CVE-2021-25122,40
CVE-2021-25329,40
CVE-2018-5743,40
CVE-2022-23521,40
CVE-2022-41903,40
CVE-2023-5345,39
CVE-2018-1087,39
CVE-2018-10878,39
CVE-2018-10879,39
CVE-2018-14633,39
CVE-2018-14678,39
CVE-2018-14734,39
CVE-2018-16276,39
CVE-2018-6555,39
CVE-2018-9363,39
CVE-2018-9516,39
CVE-2022-29154,39
CVE-2023-45871,39
CVE-2019-7175,39
CVE-2019-7395,39
CVE-2019-7396,39
CVE-2019-7397,39
CVE-2019-7398,39
SUSE-SU-2023:2957-1,39
SUSE-SU-2023:3708-1,39
CVE-2017-12613,38
CVE-2019-11815,38
CVE-2017-1000251,38
CVE-2020-15999,38
CVE-2022-1055,38
CVE-2022-25636,38
CVE-2022-33743,38
CVE-2022-41966,38
CVE-2023-1393,38
CVE-2022-45868,38
SUSE-SU-2022:2991-1,38
SUSE-SU-2022:2102-1,38
SUSE-SU-2022:3229-1,38
SUSE-SU-2022:4282-1,38
SUSE-SU-2022:4631-1,38
CVE-2018-2562,38
CVE-2023-2176,37
CVE-2018-8897,37
CVE-2017-9233,37
CVE-2019-16884,37
CVE-2020-25613,37
CVE-2017-9462,37
CVE-2019-14893,37
SUSE-SU-2022:2882-1,37
SUSE-SU-2021:4154-1,37
GHSA-7c2q-5qmr-v76q,37
GHSA-r68h-jhhj-9jvm,37
CVE-2020-12049,37
CVE-2023-6111,36
CVE-2018-10853,36
CVE-2018-11506,36
CVE-2018-12233,36
CVE-2018-5814,36
CVE-2018-9518,36
CVE-2017-1000112,36
CVE-2016-6313,36
CVE-2022-48303,36
NSWG-ECO-516,36
CVE-2019-8675,36
CVE-2019-8696,36
CVE-2022-3550,36
CVE-2022-4283,36
CVE-2022-46340,36
CVE-2022-46341,36
CVE-2022-46342,36
CVE-2022-46343,36
CVE-2022-46344,36
CVE-2023-0494,36
CVE-2018-10925,36
CVE-2022-40151,36
CVE-2019-19604,36
CVE-2017-15908,35
CVE-2021-3749,35
CVE-2017-9735,35
SUSE-SU-2020:0331-1,35
CVE-2023-20883,35
SUSE-SU-2021:2830-1,35
CVE-2021-20206,35
CVE-2018-5740,35
CVE-2023-5217,35
CVE-2016-10059,35
CVE-2016-10063,35
CVE-2016-10064,35
CVE-2016-10065,35
CVE-2016-10067,35
CVE-2016-8677,35
CVE-2016-8862,35
CVE-2018-14625,34
CVE-2019-16995,34
CVE-2019-8980,34
CVE-2017-15010,34
CVE-2018-11237,34
CVE-2022-42969,34
CVE-2022-40899,34
CVE-2023-46129,34
CVE-2021-25741,34
SUSE-SU-2022:3305-1,34
CVE-2020-21469,34
CVE-2021-43859,34
CVE-2021-4008,34
CVE-2021-4009,34
CVE-2021-4011,34
CVE-2022-2319,34
CVE-2022-2320,34
CVE-2021-33623,34
SUSE-SU-2022:0736-1,34
CVE-2020-8623,34
CVE-2018-9568,33
CVE-2015-5211,33
CVE-2022-2068,33
CVE-2020-13949,33
SUSE-SU-2021:0955-1,33
SUSE-SU-2021:1523-1,33
SUSE-SU-2021:1654-1,33
CVE-2019-9636,33
CVE-2021-43816,33
CVE-2019-25013,33
CVE-2017-14160,33
CVE-2018-10392,33
CVE-2018-10393,33
CVE-2022-23267,33
CVE-2022-24464,33
CVE-2022-29117,33
CVE-2022-29145,33
CVE-2017-14176,32
CVE-2017-7533,32
CVE-2021-28092,32
CVE-2021-29059,32
CVE-2016-2179,32
CVE-2016-2180,32
CVE-2016-2181,32
CVE-2016-6302,32
CVE-2022-1292,32
CVE-2021-29505,32
CVE-2021-39139,32
CVE-2021-39141,32
CVE-2021-39144,32
CVE-2021-39145,32
CVE-2021-39146,32
CVE-2021-39147,32
CVE-2021-39148,32
CVE-2021-39149,32
CVE-2021-39150,32
CVE-2021-39151,32
CVE-2021-39152,32
CVE-2021-39153,32
CVE-2021-39154,32
CVE-2019-0145,32
SUSE-SU-2022:0178-1,32
SUSE-SU-2022:0498-1,32
SUSE-SU-2022:0713-1,32
SUSE-SU-2022:0844-1,32
CVE-2016-1234,32
CVE-2016-3075,32
CVE-2016-3706,32
CVE-2016-6252,32
CVE-2017-14867,32
CVE-2023-47360,32
CVE-2017-15649,31
CVE-2017-16939,31
CVE-2017-1000048,31
CVE-2020-27216,31
CVE-2016-7098,31
CVE-2021-21341,31
CVE-2021-41819,31
CVE-2018-3737,31
NSWG-ECO-401,31
SUSE-SU-2021:2800-1,31
SUSE-SU-2023:3434-1,31
SUSE-SU-2022:0702-1,31
SUSE-SU-2022:3549-1,31
CVE-2022-23457,31
CVE-2021-31535,31
CVE-2016-8610,31
SUSE-SU-2023:0707-1,31
CVE-2016-10228,31
CVE-2020-29562,31
CVE-2017-13305,30
CVE-2018-16871,30
CVE-2017-10688,30
CVE-2023-40303,30
CVE-2020-26217,30
CVE-2020-26258,30
CVE-2022-0185,30
SUSE-SU-2020:3377-1,30
SUSE-SU-2021:0778-1,30
SUSE-SU-2021:0935-1,30
SUSE-SU-2021:0930-1,30
SUSE-SU-2021:2320-1,30
CVE-2016-6323,30
CVE-2019-10160,30
CVE-2021-28041,30
CVE-2021-1723,30
CVE-2022-3171,30
CVE-2017-1000405,29
GHSA-8j8c-7jfh-h6hx,29
SUSE-SU-2023:3954-1,29
CVE-2023-37460,29
CVE-2018-6954,29
CVE-2022-24771,29
CVE-2022-24772,29
SUSE-SU-2020:3721-1,29
CVE-2022-28739,29
CVE-2017-1000115,29
CVE-2018-3620,29
CVE-2018-3646,29
CVE-2018-16395,29
SUSE-SU-2022:3544-1,29
SUSE-SU-2022:4281-1,29
CVE-2015-3900,29
CVE-2017-10663,28
CVE-2018-1000035,28
CVE-2023-34231,28
CVE-2019-10773,28
CVE-2020-8131,28
CVE-2018-21010,28
CVE-2021-4010,28
CVE-2022-23639,28
CVE-2023-0216,28
CVE-2023-0217,28
CVE-2023-0401,28
CVE-2019-12402,28
CVE-2019-8324,28
CVE-2020-2816,28
openSUSE-SU-2022:1065-1,28
CVE-2017-18595,27
CVE-2018-8781,27
CVE-2017-0663,27
CVE-2017-9047,27
CVE-2017-9048,27
CVE-2017-9049,27
CVE-2017-9050,27
CVE-2022-25927,27
CVE-2017-7501,27
CVE-2021-43527,27
CVE-2022-46751,27
CVE-2023-31486,27
CVE-2019-18634,27
SUSE-SU-2023:0868-1,27
CVE-2017-11468,27
CVE-2016-6321,27
CVE-2017-8386,27
CVE-2017-1000376,27
CVE-2016-6489,27
SUSE-SU-2022:4071-1,27
CVE-2018-18559,26
CVE-2018-1000156,26
GHSA-6x33-pw7p-hmpq,26
CVE-2020-13757,26
CVE-2022-1786,26
CVE-2022-20568,26
CVE-2022-2327,26
CVE-2022-28893,26
CVE-2022-2959,26
CVE-2022-3577,26
CVE-2023-2008,26
CVE-2022-3204,26
CVE-2019-2213,26
CVE-2016-8858,26
CVE-2022-47629,26
CVE-2016-9112,26
CVE-2021-4028,26
CVE-2018-1000850,26
CVE-2021-22112,26
CVE-2021-23240,26
CVE-2023-44488,26
CVE-2020-16122,26
CVE-2020-16845,26
CVE-2021-23424,25
CVE-2019-11719,25
CVE-2019-17007,25
CVE-2017-13089,25
CVE-2017-13090,25
CVE-2022-45198,25
CVE-2022-0995,25
CVE-2022-1158,25
CVE-2022-29582,25
CVE-2023-28410,25
CVE-2023-4389,25
CVE-2022-3559,25
CVE-2023-42116,25
CVE-2023-42117,25
CVE-2020-19498,25
CVE-2020-19499,25
CVE-2020-23109,25
CVE-2022-37454,25
CVE-2018-12930,25
CVE-2018-12931,25
CVE-2020-8130,25
CVE-2023-32360,25
CVE-2018-1000632,25
CVE-2021-21272,25
CVE-2017-13166,24
CVE-2021-44531,24
SUSE-SU-2020:3732-1,24
SUSE-SU-2022:0857-1,24
SUSE-SU-2023:0306-1,24
CVE-2020-36131,24
CVE-2020-36133,24
CVE-2020-24394,24
CVE-2018-14553,24
CVE-2022-21724,24
CVE-2017-7223,24
CVE-2017-7225,24
CVE-2017-7227,24
CVE-2017-7300,24
CVE-2017-7301,24
CVE-2017-7302,24
CVE-2017-7303,24
CVE-2017-7304,24
CVE-2017-8393,24
CVE-2017-8394,24
CVE-2017-8395,24
CVE-2017-8396,24
CVE-2017-8397,24
CVE-2017-8398,24
CVE-2018-1000222,24
CVE-2016-2853,24
CVE-2016-2854,24
CVE-2017-10662,24
CVE-2017-5972,24
CVE-2019-2054,24
CVE-2023-6481,24
CVE-2019-20838,24
CVE-2023-42917,24
CVE-2016-10196,24
CVE-2016-10197,24
CVE-2021-31566,24
SUSE-SU-2022:2174-1,24
SUSE-SU-2022:3485-1,24
CVE-2018-15471,23
CVE-2018-7566,23
CVE-2018-8822,23
CVE-2017-1000111,23
CVE-2015-2080,23
CVE-2017-7507,23
CVE-2019-11324,23
SUSE-SU-2022:4628-1,23
CVE-2022-0516,23
CVE-2022-0847,23
CVE-2022-1998,23
CVE-2022-29156,23
CVE-2022-2938,23
CVE-2022-0393,23
CVE-2022-1160,23
CVE-2022-1381,23
CVE-2015-8947,23
CVE-2016-10905,23
CVE-2015-5600,23
CVE-2016-10009,23
CVE-2016-10012,23
CVE-2016-10708,23
CVE-2016-6515,23
CVE-2019-3881,23
CVE-2019-19232,23
CVE-2019-19234,23
CVE-2022-21476,23
CVE-2020-28491,23
CVE-2023-3823,23
CVE-2017-15098,23
CVE-2019-18408,23
CVE-2021-23177,23
SUSE-SU-2023:2945-1,23
CVE-2018-15594,23
CVE-2023-43115,23
CVE-2018-17846,23
CVE-2022-41409,23
CVE-2023-47470,23
CVE-2023-39616,22
CVE-2017-0861,22
CVE-2017-13168,22
CVE-2018-5332,22
CVE-2018-6927,22
CVE-2019-12881,22
CVE-2018-15209,22
GHSA-6chw-6frg-f759,22
CVE-2023-46402,22
CVE-2019-10906,22
CVE-2019-9232,22
CVE-2020-0034,22
CVE-2021-3472,22
CVE-2022-44729,22
CVE-2023-46589,22
CVE-2023-1108,22
CVE-2022-37866,22
CVE-2020-29573,22
CVE-2023-3772,22
CVE-2023-38572,22
CVE-2023-38592,22
CVE-2023-38594,22
CVE-2023-38595,22
CVE-2023-38597,22
CVE-2023-38600,22
CVE-2023-38611,22
CVE-2022-31249,22
CVE-2016-10048,22
CVE-2016-10049,22
CVE-2016-10050,22
CVE-2016-10051,22
CVE-2016-10052,22
CVE-2016-10054,22
CVE-2016-10055,22
CVE-2016-10056,22
CVE-2016-10057,22
CVE-2016-4562,22
CVE-2016-4563,22
CVE-2016-5688,22
CVE-2016-5842,22
CVE-2016-6491,22
CVE-2016-6823,22
CVE-2016-7539,22
SUSE-SU-2023:3707-1,22
CVE-2017-16526,21
CVE-2017-18270,21
CVE-2017-8824,21
GHSA-36jr-mh4h-2g58,21
GHSA-h6ch-v84p-w6p9,21
SUSE-SU-2023:3365-1,21
SUSE-SU-2023:0056-1,21
CVE-2023-30590,21
CVE-2022-23647,21
CVE-2023-1252,21
CVE-2020-8617,21
CVE-2017-5715,21
CVE-2023-3397,21
CVE-2016-8615,21
CVE-2016-8617,21
CVE-2016-8621,21
CVE-2016-8623,21
CVE-2016-8624,21
CVE-2017-6891,21
CVE-2021-45078,21
CVE-2019-2697,21
CVE-2018-3693,21
CVE-2017-17405,21
CVE-2023-36414,21
CVE-2018-9385,20
CVE-2018-9415,20
CVE-2018-10675,20
CVE-2019-20920,20
GHSA-2cf5-4w76-r9qv,20
GHSA-g9r4-xpmj-mj65,20
GHSA-q2c6-c6pm-g3gh,20
CVE-2021-27292,20
CVE-2019-0053,20
CVE-2022-39028,20
SUSE-SU-2022:3766-1,20
CVE-2020-13249,20
CVE-2019-5448,20
CVE-2020-14360,20
CVE-2020-25712,20
CVE-2021-32723,20
CVE-2022-21680,20
CVE-2022-21681,20
CVE-2023-44466,20
CVE-2022-3996,20
CVE-2017-7805,20
CVE-2023-33265,20
CVE-2012-6711,20
CVE-2023-32393,20
CVE-2016-10269,20
CVE-2016-10270,20
CVE-2016-3658,20
CVE-2017-7592,20
CVE-2017-7596,20
CVE-2017-7597,20
CVE-2017-7598,20
CVE-2017-7599,20
CVE-2017-7600,20
CVE-2017-7601,20
CVE-2017-7602,20
CVE-2016-5131,20
SUSE-SU-2022:2357-1,20
CVE-2019-9764,20
CVE-2020-7219,20
CVE-2021-32574,20
CVE-2021-36213,20
CVE-2021-37219,20
CVE-2022-29153,20
SUSE-SU-2023:2224-1,20
CVE-2018-17847,20
CVE-2018-17848,20
CVE-2018-5146,20
CVE-2017-7189,20
CVE-2017-7272,20
CVE-2017-1000407,19
CVE-2017-1000410,19
CVE-2017-17448,19
CVE-2017-17450,19
CVE-2017-17805,19
CVE-2017-17806,19
GHSA-q42p-pg8m-cqh6,19
CVE-2020-7660,19
CVE-2022-0144,19
SUSE-SU-2020:1735-1,19
SUSE-SU-2022:2813-1,19
SUSE-SU-2022:3772-1,19
SUSE-SU-2023:2228-1,19
CVE-2016-7052,19
CVE-2017-1000364,19
CVE-2017-1000379,19
CVE-2019-14322,19
SUSE-SU-2022:3922-1,19
CVE-2021-4166,19
CVE-2022-1620,19
CVE-2022-1629,19
CVE-2022-1733,19
CVE-2022-1735,19
CVE-2022-1769,19
CVE-2022-1796,19
CVE-2022-1886,19
CVE-2022-1927,19
CVE-2022-2125,19
CVE-2022-2175,19
CVE-2022-2182,19
CVE-2022-2183,19
CVE-2022-2206,19
CVE-2022-2207,19
CVE-2022-2210,19
CVE-2021-33502,19
CVE-2020-12657,19
CVE-2022-39377,19
CVE-2023-28755,19
CVE-2022-28946,19
CVE-2022-33082,19
CVE-2022-43995,19
CVE-2021-32066,19
